;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:36:56 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,441 :: 		
0x005F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0060	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0061	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0062	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0063	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0064	0x286B      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0065	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0066	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0067	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0068	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0069	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x006A	0x2870      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x006B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x006C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x006D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x006E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x006F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0070	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0071	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0072	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0073	0x285F      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0074	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0075	0x287C      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0076	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0077	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0078	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0079	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x007A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x007B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x007C	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x007D	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
0x0080	0x0874      	MOVF       R4, 0
0x0081	0x3A00      	XORLW      0
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x288D      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0084	0x0875      	MOVF       R5, 0
0x0085	0x3A00      	XORLW      0
0x0086	0x1D03      	BTFSS      STATUS, 2
0x0087	0x288D      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0088	0x30FF      	MOVLW      255
0x0089	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x008A	0x307F      	MOVLW      127
0x008B	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x008C	0x28E6      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x008D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x008E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x008F	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0090	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0091	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0092	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0093	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0095	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0096	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0097	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0098	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0099	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x009A	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x009B	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x009C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x009D	0x28A3      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x009E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x009F	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00A0	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00A1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00A2	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00A3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00A4	0x28AA      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00A5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00A6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00A7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00A9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00AA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00AB	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00AC	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00AD	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00AE	0x28BF      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00AF	0x2052      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00B0	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00B1	0x28D2      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00B2	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00B3	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00B4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00B6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00B8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00B9	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00BA	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00BB	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00BD	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00BE	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00BF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00C0	0x28CE      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00C1	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00C2	0x28CA      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00C3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00C4	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00C5	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00C6	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00C7	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00C8	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00C9	0x28B2      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00CA	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00CB	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00CC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00CD	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00CE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00CF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00D0	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00D1	0x28AF      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00D2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00D4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00D5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00D6	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00D8	0x28B2      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00D9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00DA	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00DC	0x28B2      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00DD	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00DE	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00DF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00E1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00E2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00E3	0x28B2      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00E4	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00E5	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00E6	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x083B      	MOVF       ___DoICPAddr+1, 0
0x00EA	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00EB	0x083A      	MOVF       ___DoICPAddr, 0
0x00EC	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00ED	0x0008      	RETURN
; end of _____DoICP
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00EF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00F0	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00F1	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00F2	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00F3	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00F4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00F5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00F6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00F8	0x28FB      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00FA	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00FB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00FC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00FD	0x28F3      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00FE	0x0008      	RETURN
; end of _Div_8X8_U
_autoh:
;Traffic.c,55 :: 		void autoh(){
;Traffic.c,56 :: 		while(portc.b7==1){
L_autoh15:
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x1F87      	BTFSS      PORTC, 7
0x0102	0x29FD      	GOTO       L_autoh16
;Traffic.c,57 :: 		manChar=0; k=3;portc=leds[manChar];  //yellw=1;
0x0103	0x01AC      	CLRF       _manChar
0x0104	0x01AD      	CLRF       _manChar+1
0x0105	0x3003      	MOVLW      3
0x0106	0x00AB      	MOVWF      _k
0x0107	0x082C      	MOVF       _manChar, 0
0x0108	0x3E2F      	ADDLW      _leds
0x0109	0x0084      	MOVWF      FSR
0x010A	0x0800      	MOVF       INDF, 0
0x010B	0x0087      	MOVWF      PORTC
;Traffic.c,58 :: 		for(i=23;i>0;i--){
0x010C	0x3017      	MOVLW      23
0x010D	0x00AE      	MOVWF      _i
L_autoh17:
0x010E	0x082E      	MOVF       _i, 0
0x010F	0x3C00      	SUBLW      0
0x0110	0x1803      	BTFSC      STATUS, 0
0x0111	0x2981      	GOTO       L_autoh18
;Traffic.c,59 :: 		if(i==20){k=20;manChar++; portc=leds[manChar];}//greenw=1; yellw=0;
0x0112	0x082E      	MOVF       _i, 0
0x0113	0x3A14      	XORLW      20
0x0114	0x1D03      	BTFSS      STATUS, 2
0x0115	0x2920      	GOTO       L_autoh20
0x0116	0x3014      	MOVLW      20
0x0117	0x00AB      	MOVWF      _k
0x0118	0x0AAC      	INCF       _manChar, 1
0x0119	0x1903      	BTFSC      STATUS, 2
0x011A	0x0AAD      	INCF       _manChar+1, 1
0x011B	0x082C      	MOVF       _manChar, 0
0x011C	0x3E2F      	ADDLW      _leds
0x011D	0x0084      	MOVWF      FSR
0x011E	0x0800      	MOVF       INDF, 0
0x011F	0x0087      	MOVWF      PORTC
L_autoh20:
;Traffic.c,60 :: 		for(j=0;j<50;j++){ if(portc.b7==0){return;}
0x0120	0x01B3      	CLRF       _j
L_autoh21:
0x0121	0x3032      	MOVLW      50
0x0122	0x0233      	SUBWF      _j, 0
0x0123	0x1803      	BTFSC      STATUS, 0
0x0124	0x2978      	GOTO       L_autoh22
0x0125	0x1B87      	BTFSC      PORTC, 7
0x0126	0x2928      	GOTO       L_autoh24
0x0127	0x29FD      	GOTO       L_end_autoh
L_autoh24:
;Traffic.c,62 :: 		rights=i%10;   rightw=k%10;
0x0128	0x300A      	MOVLW      10
0x0129	0x00F4      	MOVWF      R4
0x012A	0x082E      	MOVF       _i, 0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x20EE      	CALL       _Div_8X8_U
0x012D	0x0878      	MOVF       R8, 0
0x012E	0x00F0      	MOVWF      R0
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x00C2      	MOVWF      FLOC__autoh+1
0x0131	0x0842      	MOVF       FLOC__autoh+1, 0
0x0132	0x00B7      	MOVWF      _rights
0x0133	0x300A      	MOVLW      10
0x0134	0x00F4      	MOVWF      R4
0x0135	0x082B      	MOVF       _k, 0
0x0136	0x00F0      	MOVWF      R0
0x0137	0x20EE      	CALL       _Div_8X8_U
0x0138	0x0878      	MOVF       R8, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x0870      	MOVF       R0, 0
0x013B	0x00C1      	MOVWF      FLOC__autoh
0x013C	0x0841      	MOVF       FLOC__autoh, 0
0x013D	0x00B6      	MOVWF      _rightw
;Traffic.c,63 :: 		Ls=i/10;       Lw=k/10;
0x013E	0x300A      	MOVLW      10
0x013F	0x00F4      	MOVWF      R4
0x0140	0x082E      	MOVF       _i, 0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x20EE      	CALL       _Div_8X8_U
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x00B9      	MOVWF      _Ls
0x0145	0x300A      	MOVLW      10
0x0146	0x00F4      	MOVWF      R4
0x0147	0x082B      	MOVF       _k, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x20EE      	CALL       _Div_8X8_U
0x014A	0x0870      	MOVF       R0, 0
0x014B	0x00B8      	MOVWF      _Lw
;Traffic.c,65 :: 		porta.B5=1;   portE.B1=1;                       //left segments off
0x014C	0x1685      	BSF        PORTA, 5
0x014D	0x1489      	BSF        PORTE, 1
;Traffic.c,66 :: 		porta.b2=0;   portE.B0=0;                       //Right segments on
0x014E	0x1105      	BCF        PORTA, 2
0x014F	0x1009      	BCF        PORTE, 0
;Traffic.c,67 :: 		portd=rights;        portb=rightw<<1;
0x0150	0x0842      	MOVF       FLOC__autoh+1, 0
0x0151	0x0088      	MOVWF      PORTD
0x0152	0x0841      	MOVF       FLOC__autoh, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x0DF0      	RLF        R0, 1
0x0155	0x1070      	BCF        R0, 0
0x0156	0x0870      	MOVF       R0, 0
0x0157	0x0086      	MOVWF      PORTB
;Traffic.c,68 :: 		Delay_ms(10);
0x0158	0x301A      	MOVLW      26
0x0159	0x00FC      	MOVWF      R12
0x015A	0x30F8      	MOVLW      248
0x015B	0x00FD      	MOVWF      R13
L_autoh25:
0x015C	0x0BFD      	DECFSZ     R13, 1
0x015D	0x295C      	GOTO       L_autoh25
0x015E	0x0BFC      	DECFSZ     R12, 1
0x015F	0x295C      	GOTO       L_autoh25
0x0160	0x0000      	NOP
;Traffic.c,70 :: 		porta.B5=0;   portE.B1=0;                       //left segments on
0x0161	0x1285      	BCF        PORTA, 5
0x0162	0x1089      	BCF        PORTE, 1
;Traffic.c,71 :: 		porta.b2=1;    portE.B0=1;                     //Right segments off
0x0163	0x1505      	BSF        PORTA, 2
0x0164	0x1409      	BSF        PORTE, 0
;Traffic.c,72 :: 		portd=Ls;     portb=Lw<<1;
0x0165	0x0839      	MOVF       _Ls, 0
0x0166	0x0088      	MOVWF      PORTD
0x0167	0x0838      	MOVF       _Lw, 0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x0DF0      	RLF        R0, 1
0x016A	0x1070      	BCF        R0, 0
0x016B	0x0870      	MOVF       R0, 0
0x016C	0x0086      	MOVWF      PORTB
;Traffic.c,73 :: 		Delay_ms(10);
0x016D	0x301A      	MOVLW      26
0x016E	0x00FC      	MOVWF      R12
0x016F	0x30F8      	MOVLW      248
0x0170	0x00FD      	MOVWF      R13
L_autoh26:
0x0171	0x0BFD      	DECFSZ     R13, 1
0x0172	0x2971      	GOTO       L_autoh26
0x0173	0x0BFC      	DECFSZ     R12, 1
0x0174	0x2971      	GOTO       L_autoh26
0x0175	0x0000      	NOP
;Traffic.c,60 :: 		for(j=0;j<50;j++){ if(portc.b7==0){return;}
0x0176	0x0AB3      	INCF       _j, 1
;Traffic.c,74 :: 		}
0x0177	0x2921      	GOTO       L_autoh21
L_autoh22:
;Traffic.c,75 :: 		k--;    if(k==0){k=1;}
0x0178	0x03AB      	DECF       _k, 1
0x0179	0x082B      	MOVF       _k, 0
0x017A	0x3A00      	XORLW      0
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297F      	GOTO       L_autoh27
0x017D	0x3001      	MOVLW      1
0x017E	0x00AB      	MOVWF      _k
L_autoh27:
;Traffic.c,58 :: 		for(i=23;i>0;i--){
0x017F	0x03AE      	DECF       _i, 1
;Traffic.c,76 :: 		}
0x0180	0x290E      	GOTO       L_autoh17
L_autoh18:
;Traffic.c,78 :: 		k=3; manChar++;    portc=leds[manChar];// yells=1;
0x0181	0x3003      	MOVLW      3
0x0182	0x00AB      	MOVWF      _k
0x0183	0x0AAC      	INCF       _manChar, 1
0x0184	0x1903      	BTFSC      STATUS, 2
0x0185	0x0AAD      	INCF       _manChar+1, 1
0x0186	0x082C      	MOVF       _manChar, 0
0x0187	0x3E2F      	ADDLW      _leds
0x0188	0x0084      	MOVWF      FSR
0x0189	0x0800      	MOVF       INDF, 0
0x018A	0x0087      	MOVWF      PORTC
;Traffic.c,79 :: 		for(i=15;i>0;i--){
0x018B	0x300F      	MOVLW      15
0x018C	0x00AE      	MOVWF      _i
L_autoh28:
0x018D	0x082E      	MOVF       _i, 0
0x018E	0x3C00      	SUBLW      0
0x018F	0x1803      	BTFSC      STATUS, 0
0x0190	0x29FA      	GOTO       L_autoh29
;Traffic.c,80 :: 		if(i==12){k=12;manChar++;portc=leds[manChar];}//greens=1;yells=0;
0x0191	0x082E      	MOVF       _i, 0
0x0192	0x3A0C      	XORLW      12
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x299F      	GOTO       L_autoh31
0x0195	0x300C      	MOVLW      12
0x0196	0x00AB      	MOVWF      _k
0x0197	0x0AAC      	INCF       _manChar, 1
0x0198	0x1903      	BTFSC      STATUS, 2
0x0199	0x0AAD      	INCF       _manChar+1, 1
0x019A	0x082C      	MOVF       _manChar, 0
0x019B	0x3E2F      	ADDLW      _leds
0x019C	0x0084      	MOVWF      FSR
0x019D	0x0800      	MOVF       INDF, 0
0x019E	0x0087      	MOVWF      PORTC
L_autoh31:
;Traffic.c,81 :: 		for(j=0;j<50;j++){ if(portc.b7==0){return;}
0x019F	0x01B3      	CLRF       _j
L_autoh32:
0x01A0	0x3032      	MOVLW      50
0x01A1	0x0233      	SUBWF      _j, 0
0x01A2	0x1803      	BTFSC      STATUS, 0
